  4035→  return (
  5542→                          {tool.toolCode && <p className="text-[10px] font-mono text-muted-foreground">{tool.toolCode}</p>}
  5543→                        </div>
  5544→                        <div className="flex items-center gap-2 shrink-0">
  5545→                          <span className="text-xs text-muted-foreground">Qty:</span>
  5546→                          <span className="text-sm font-semibold">{tool.quantity}</span>
  5547→                          {tool.pipelineStatus && tool.pipelineStatus !== 'suggested' && (
  5548→                            <Badge variant="outline" className={`text-[10px] ${
  5549→                              tool.pipelineStatus === 'pending' ? 'bg-amber-50 text-amber-700 border-amber-200' :
  5550→                              tool.pipelineStatus === 'issued' ? 'bg-emerald-50 text-emerald-700 border-emerald-200' :
  5551→                              tool.pipelineStatus === 'rejected' ? 'bg-red-50 text-red-600 border-red-200' :
  5552→                              'bg-gray-50 border-gray-200'
  5553→                            }`}>{tool.pipelineStatus.replace(/_/g, ' ')}</Badge>
  5554→                          )}
  5555→                          {!workActionDisabled && tool.pipelineStatus === 'pending' && (
  5556→                            <button onClick={() => handleRejectSuggestedItem('tool', tool.toolId)}
  5557→                              className="min-h-[32px] min-w-[32px] flex items-center justify-center text-muted-foreground hover:text-red-600 rounded hover:bg-red-50">
  5558→                              <X className="h-3.5 w-3.5" />
  5559→                            </button>
  5560→                          )}
  5561→                        </div>
  5562→                      </div>
  5563→                    ))}
  5564→                  </div>
  5565→                </div>
  5566→              )}
  5567→
  5568→              {/* Technician: Add new item button */}
  5569→              {!workActionDisabled && (
  5570→                <div className="mt-3 flex items-center gap-2">
  5571→                  <Button size="sm" variant="ghost" className="gap-1 text-xs text-violet-600" onClick={() => setSuggestedPartDialogOpen(true)}>
  5572→                    <Plus className="h-3 w-3" /> Add Part
  5573→                  </Button>
  5574→                  <Button size="sm" variant="ghost" className="gap-1 text-xs text-orange-600" onClick={() => setSuggestedToolDialogOpen(true)}>
  5575→                    <Plus className="h-3 w-3" /> Add Tool
  5576→                  </Button>
  5577→                </div>
  5578→              )}
  5579→            </CardContent>
  5580→          </Card>
  5581→            ) : null;
  5582→          })()}
  5583→
  5584→          {/* Materials — with approval pipeline */}
  5585→          <Card className="border-0 shadow-sm overflow-hidden">
  5586→            <CardHeader className="flex flex-row items-center justify-between gap-2">
  5587→              <div className="min-w-0"><CardTitle className="text-base flex items-center gap-2"><Package className="h-4 w-4 text-amber-600" />Materials & Parts</CardTitle><CardDescription className="text-xs">{wo.repairMaterialRequests?.length || 0} requests</CardDescription></div>
  5588→              <div className="flex items-center gap-1.5 shrink-0">
  5589→                {(wo.repairMaterialRequests && wo.repairMaterialRequests.length > 0) && (
  5590→                  <Button size="sm" variant="outline" className="gap-1.5 hidden sm:flex" onClick={() => navigate('repairs-material-requests', { workOrderId: wo.id })}><ArrowUpRight className="h-3.5 w-3.5" /><span className="hidden md:inline">View All</span></Button>
  5591→                )}
  5592→                <Button size="sm" variant="outline" className="gap-1.5" disabled={workActionDisabled} onClick={() => { setMaterialOpen(true); }}><Plus className="h-3.5 w-3.5" /><span className="hidden sm:inline">Request Material</span></Button>
  5593→              </div>
  5594→            </CardHeader>
  5595→            <CardContent>
  5596→              {/* Repair Material Requests — full approval pipeline */}
  5597→              {wo.repairMaterialRequests && wo.repairMaterialRequests.length > 0 ? (
  5598→                <div className="space-y-3">
  5599→                  <div className="p-3 rounded-lg bg-muted/50 border overflow-hidden">
  5600→                    <div className="flex items-center gap-2 sm:gap-4 text-[10px] text-muted-foreground mb-1 min-w-0">
  5601→                      {['Pending', 'Supervisor', 'Store', 'Picking', 'Issued', 'Done'].map(stage => (
  5602→                        <div key={stage} className="flex items-center gap-1 flex-1 justify-center min-w-0">
  5603→                          <div className="h-1.5 w-1.5 rounded-full bg-muted-foreground/30 shrink-0" />
  5604→                          <span className="hidden lg:inline truncate">{stage}</span>
  5605→                        </div>
  5606→                      ))}
  5607→                    </div>
  5608→                  </div>
  5609→                  <div className="space-y-2 max-h-80 overflow-y-auto">
  5610→                    {wo.repairMaterialRequests.map((mr: any) => (
  5611→                      <div key={mr.id} className={`p-3 rounded-lg border ${mr.status === 'pending' && isSupervisorOrAdminLocal() ? 'border-amber-200 bg-amber-50/50' : mr.status === 'supervisor_approved' && isStoreOrAdminLocal() ? 'border-indigo-200 bg-indigo-50/50' : mr.status === 'storekeeper_approved' && isStoreOrAdminLocal() ? 'border-violet-200 bg-violet-50/50' : mr.status === 'picking' && isStoreOrAdminLocal() ? 'border-violet-200 bg-violet-50/50' : 'bg-muted/30'}`}>
  5612→                        <div className="flex items-start gap-3">
  5613→                          <div className="h-8 w-8 rounded-lg bg-amber-100 text-amber-700 flex items-center justify-center shrink-0 mt-0.5"><Package className="h-3.5 w-3.5" /></div>
  5614→                          <div className="flex-1 min-w-0">
  5615→                            <div className="flex items-center gap-2 flex-wrap">
  5616→                              <p className="text-sm font-medium truncate">{mr.itemName}</p>
  5617→                              {mr.urgency && mr.urgency !== 'normal' && <UrgencyBadge urgency={mr.urgency} />}
  5618→                            </div>
  5619→                            <div className="flex items-center gap-2 sm:gap-3 text-xs text-muted-foreground mt-1 flex-wrap">
  5620→                              <span>Qty: <strong>{mr.quantityRequested}</strong></span>
  5621→                              {mr.quantityApproved > 0 && <span>Approved: <strong className="text-sky-600">{mr.quantityApproved}</strong></span>}
  5622→                              {mr.quantityIssued > 0 && <span>Issued: <strong className="text-emerald-600">{mr.quantityIssued}</strong></span>}
  5623→                              {mr.unit && <span>{mr.unit}</span>}
  5624→                            </div>
  5625→                            {/* Pipeline dots */}
  5626→                            <div className="flex items-center gap-1 mt-2 overflow-x-auto">
  5627→                              {[
  5628→                                { key: 'pending', label: 'Pending' },
  5629→                                { key: 'supervisor_approved', label: 'Sup.' },
  5630→                                { key: 'storekeeper_approved', label: 'Store' },
  5631→                                { key: 'picking', label: 'Pick' },
  5632→                                { key: 'issued', label: 'Issued' },
  5633→                                { key: 'closed', label: 'Done' },
  5634→                              ].map((stage, idx) => {
  5635→                                const statusOrder = ['pending', 'supervisor_approved', 'storekeeper_approved', 'picking', 'issued', 'closed', 'rejected'];
  5636→                                const currentIdx = statusOrder.indexOf(mr.status);
  5637→                                const stageIdx = statusOrder.indexOf(stage.key);
  5638→                                const isCompleted = stageIdx < currentIdx;
  5639→                                const isCurrent = stage.key === mr.status;
  5640→                                const isRejected = mr.status === 'rejected';
  5641→                                return (
  5642→                                  <div key={stage.key} className="flex items-center gap-1">
  5643→                                    {idx > 0 && <div className={`h-0.5 w-3 ${isCompleted ? 'bg-emerald-400' : 'bg-muted-foreground/20'}`} />}
  5644→                                    <TooltipProvider><Tooltip><TooltipTrigger asChild>
  5645→                                      <div className={`h-3 w-3 rounded-full border-2 ${isRejected ? 'bg-red-500 border-red-500' : isCompleted ? 'bg-emerald-500 border-emerald-500' : isCurrent ? 'bg-white border-amber-500 animate-pulse' : 'bg-muted border-muted-foreground/20'}`} />
  5646→                                    </TooltipTrigger><TooltipContent className="text-[10px]">{stage.label}</TooltipContent></Tooltip></TooltipProvider>
  5647→                                  </div>
  5648→                                );
  5649→                              })}
  5650→                              <Badge variant="outline" className={`text-[9px] shrink-0 ml-1 ${
  5651→                                mr.status === 'pending' ? 'bg-amber-50 text-amber-700 border-amber-200' :
  5652→                                mr.status === 'rejected' ? 'bg-red-50 text-red-700 border-red-200' :
  5653→                                mr.status === 'supervisor_approved' ? 'bg-sky-50 text-sky-700 border-sky-200' :
  5654→                                mr.status === 'storekeeper_approved' ? 'bg-indigo-50 text-indigo-700 border-indigo-200' :
  5655→                                mr.status === 'picking' ? 'bg-violet-50 text-violet-700 border-violet-200' :
  5656→                                mr.status === 'issued' ? 'bg-emerald-50 text-emerald-700 border-emerald-200' :
  5657→                                mr.status === 'closed' ? 'bg-gray-50 text-gray-600 border-gray-200' :
  5658→                                'bg-gray-50 border-gray-200'
  5659→                              }`}>{mr.status.replace(/_/g, ' ')}</Badge>
  5660→                            </div>
  5661→                            {/* Action buttons */}
  5662→                            <div className="flex items-center gap-1.5 mt-2 flex-wrap">
  5663→                              {!isWOFinalized && mr.status === 'pending' && isSupervisorOrAdminLocal() && (
  5664→                                <>
  5665→                                  <Button size="sm" variant="outline" className="h-7 text-[10px] px-2 text-emerald-600 hover:text-emerald-700 border-emerald-300 bg-emerald-50" onClick={() => handleMatRequestAction(mr.id, 'supervisor_approve')}><CheckCircle2 className="h-3 w-3 mr-1" />Approve</Button>
  5666→                                  <Button size="sm" variant="outline" className="h-7 text-[10px] px-2 text-red-500 hover:text-red-600 border-red-200" onClick={() => { if (!confirm('Reject this material request?')) return; handleMatRequestAction(mr.id, 'supervisor_reject', { notes: 'Rejected by supervisor' }); }}><XCircle className="h-3 w-3 mr-1" />Reject</Button>
  5667→                                </>
  5668→                              )}
  5669→                              {!isWOFinalized && mr.status === 'supervisor_approved' && isStoreOrAdminLocal() && (
  5670→                                <>
  5671→                                  <Button size="sm" variant="outline" className="h-7 text-[10px] px-2 text-teal-600 hover:text-teal-700 border-teal-300 bg-teal-50" onClick={() => handleMatRequestAction(mr.id, 'storekeeper_approve')}><Warehouse className="h-3 w-3 mr-1" />Store Approve</Button>
  5672→                                  <Button size="sm" variant="outline" className="h-7 text-[10px] px-2 text-red-500 hover:text-red-600 border-red-200" onClick={() => { if (!confirm('Reject this material request?')) return; handleMatRequestAction(mr.id, 'storekeeper_reject', { notes: 'Rejected by store' }); }}><XCircle className="h-3 w-3 mr-1" />Reject</Button>
  5673→                                </>
  5674→                              )}
  5675→                              {!isWOFinalized && mr.status === 'storekeeper_approved' && isStoreOrAdminLocal() && (
  5676→                                <Button size="sm" variant="outline" className="h-7 text-[10px] px-2 text-violet-600 hover:text-violet-700 border-violet-300 bg-violet-50" onClick={() => handleMatRequestPick(mr.id)}><PackageOpen className="h-3 w-3 mr-1" />Pick</Button>
  5677→                              )}
  5678→                              {!isWOFinalized && mr.status === 'picking' && isStoreOrAdminLocal() && (
  5679→                                <Button size="sm" variant="outline" className="h-7 text-[10px] px-2 text-emerald-600 hover:text-emerald-700 border-emerald-300 bg-emerald-50" onClick={() => handleMatRequestAction(mr.id, 'issue', { quantityToIssue: mr.quantityApproved || mr.quantityRequested })}><PackageCheck className="h-3 w-3 mr-1" />Issue</Button>
  5680→                              )}
  5681→                              {!isWOFinalized && mr.status === 'issued' && (
  5682→                                <Button size="sm" variant="outline" className="h-7 text-[10px] px-2 text-amber-600 hover:text-amber-700 border-amber-300 bg-amber-50" onClick={() => openSpareReturnFromMR(mr)}><RotateCcw className="h-3 w-3 mr-1" />Return</Button>
  5683→                              )}
  5684→                            </div>
  5685→                          </div>
  5686→                        </div>
  5687→                      </div>
  5688→                    ))}
  5689→                  </div>
  5690→                </div>
  5691→              ) : (
  5692→                <div className="text-center py-6">
  5693→                  <Package className="h-8 w-8 text-muted-foreground/40 mx-auto mb-2" />
  5694→                  <p className="text-sm text-muted-foreground">No material requests yet.</p>
  5695→                  <p className="text-xs text-muted-foreground mt-1">Click "Request Material" to add items that need supervisor and store approval.</p>
  5696→                </div>
  5697→              )}
  5698→            </CardContent>
  5699→          </Card>
  5700→
  5701→          {/* Tool Requests (from Repair module) */}
  5702→          {wo.repairToolRequests && wo.repairToolRequests.length > 0 && (
  5703→          <Card className="border-0 shadow-sm overflow-hidden">
  5704→            <CardHeader className="flex flex-row items-center justify-between gap-2">
  5705→              <div className="min-w-0"><CardTitle className="text-base flex items-center gap-2"><Wrench className="h-4 w-4 text-orange-600" />Tool Requests</CardTitle><CardDescription className="text-xs">{wo.repairToolRequests.length} requests</CardDescription></div>
  5706→              <Button size="sm" variant="outline" className="gap-1.5 shrink-0" onClick={() => navigate('repairs-tool-requests', { workOrderId: wo.id })}><ArrowUpRight className="h-3.5 w-3.5" /><span className="hidden sm:inline">View All</span></Button>
  5707→            </CardHeader>
  5708→            <CardContent>
  5709→              <div className="space-y-2 max-h-64 overflow-y-auto">
  5710→                {wo.repairToolRequests.slice(0, 10).map((tr: any) => {
  5711→                  const toolItems = (tr.items && tr.items.length > 0) ? tr.items : (tr.toolName ? [{ toolName: tr.toolName, toolCode: tr.tool?.toolCode, quantityRequested: 1 }] : []);
  5712→                  const toolSummary = toolItems.map((i: any) => i.toolName || i.name || 'Tool').filter(Boolean);
  5713→                  const totalRequested = toolItems.reduce((s: number, i: any) => s + (i.quantityRequested || 1), 0);
  5714→                  return (
  5715→                  <div key={tr.id} className="flex items-start gap-3 p-2.5 rounded-lg border bg-muted/30">
  5716→                    <div className="h-8 w-8 rounded-lg bg-orange-100 text-orange-700 flex items-center justify-center shrink-0 mt-0.5"><Wrench className="h-3.5 w-3.5" /></div>
  5717→                    <div className="flex-1 min-w-0">
  5718→                      <div className="flex items-center gap-2 flex-wrap">
  5719→                        {tr.requestNumber && <Badge variant="outline" className="font-mono text-[10px] bg-sky-50 text-sky-700 border-sky-200">{tr.requestNumber}</Badge>}
  5720→                        <p className="text-sm font-medium truncate">{toolSummary.length <= 2 ? toolSummary.join(', ') : `${toolSummary.length} tools: ${toolSummary.slice(0, 2).join(', ')}, +${toolSummary.length - 2}`}</p>
  5721→                        {totalRequested > 1 && <span className="text-[10px] text-muted-foreground">({totalRequested} qty)</span>}
  5722→                      </div>
  5723→                      {tr.reason && <p className="text-xs text-muted-foreground truncate mt-0.5">{tr.reason}</p>}
  5724→                      <div className="flex items-center gap-2 text-xs text-muted-foreground mt-1">
  5725→                        <span>{tr.requestedBy?.fullName || 'Unknown'}</span>
  5726→                        <span>·</span>
  5727→                        <span>{timeAgo(tr.createdAt)}</span>
  5728→                        {tr.urgency && tr.urgency !== 'normal' && (
  5729→                          <UrgencyBadge urgency={tr.urgency} />
  5730→                        )}
  5731→                      </div>
  5732→                    </div>
  5733→                    <Badge variant="outline" className={`text-[10px] shrink-0 ${
  5734→                      tr.status === 'pending' ? 'bg-amber-50 text-amber-700 border-amber-200' :
  5735→                      tr.status === 'issued' ? 'bg-emerald-50 text-emerald-700 border-emerald-200' :
  5736→                      tr.status === 'returned' ? 'bg-slate-50 text-slate-500 border-slate-200' :
  5737→                      tr.status === 'rejected' ? 'bg-red-50 text-red-600 border-red-200' :
  5738→                      tr.status?.includes('approved') ? 'bg-sky-50 text-sky-700 border-sky-200' : ''
  5739→                    }`}>{tr.status?.replace(/_/g, ' ') || 'pending'}</Badge>
  5740→                  </div>
  5741→                  );
  5742→                })}
  5743→                {wo.repairToolRequests.length > 10 && (
  5744→                  <p className="text-xs text-muted-foreground text-center">+{wo.repairToolRequests.length - 10} more tool requests</p>
  5745→                )}
  5746→              </div>
  5747→            </CardContent>
  5748→          </Card>
  5749→          )}
  5750→
  5751→          {/* Repairs Quick Access */}
  5752→          <Card className="border-0 shadow-sm">
  5753→            <CardHeader>
  5754→              <CardTitle className="text-base flex items-center gap-2"><ClipboardList className="h-4 w-4 text-teal-600" />Repair Resources</CardTitle>
  5755→              <CardDescription className="text-xs">Quick actions for tools, transfers, downtime & returns</CardDescription>
  5756→            </CardHeader>
  5757→            <CardContent>
  5758→              <div className="grid grid-cols-3 sm:grid-cols-6 gap-3">
  5759→                {isWOFinalized ? (
  5760→                  <div className="col-span-full text-center py-3">
  5761→                    <p className="text-xs text-muted-foreground">Work order is {wo.status?.replace(/_/g, ' ') || 'closed'} — all actions are disabled</p>
  5762→                  </div>
  5763→                ) : (
  5764→                <>
  5765→                <button onClick={() => { resetToolReqForm(); setToolReqOpen(true); }} disabled={workActionDisabled} className="flex flex-col items-center gap-2 p-3 rounded-lg border hover:bg-orange-50 transition-colors disabled:opacity-40 disabled:pointer-events-none">
  5766→                  <div className="h-9 w-9 rounded-lg bg-orange-100 text-orange-700 flex items-center justify-center"><Wrench className="h-4 w-4" /></div>
  5767→                  <span className="text-xs font-medium">Request Tool</span>
  5768→                </button>
  5769→                <button onClick={() => { resetToolXferForm(); setToolXferOpen(true); }} disabled={workActionDisabled} className="flex flex-col items-center gap-2 p-3 rounded-lg border hover:bg-teal-50 transition-colors disabled:opacity-40 disabled:pointer-events-none">
  5770→                  <div className="h-9 w-9 rounded-lg bg-teal-100 text-teal-700 flex items-center justify-center relative"><ArrowRightLeft className="h-4 w-4" />{wo.repairToolRequests?.some((tr: any) => tr.status === 'transferred' || tr.status === 'completed') && <span className="absolute -top-0.5 -right-0.5 h-2.5 w-2.5 rounded-full bg-emerald-500 border-2 border-white" />}</div>
  5771→                  <span className="text-xs font-medium">Transfer Tool</span>
  5772→                </button>
  5773→                <button onClick={() => { resetDowntimeForm(); setDowntimeOpen(true); }} disabled={workActionDisabled} className="flex flex-col items-center gap-2 p-3 rounded-lg border hover:bg-red-50 transition-colors disabled:opacity-40 disabled:pointer-events-none">
  5774→                  <div className="h-9 w-9 rounded-lg bg-red-100 text-red-700 flex items-center justify-center"><Timer className="h-4 w-4" /></div>
  5775→                  <span className="text-xs font-medium">Log Downtime</span>
  5776→                </button>
  5777→                <button onClick={() => openMatReturn()} disabled={workActionDisabled} className="flex flex-col items-center gap-2 p-3 rounded-lg border hover:bg-violet-50 transition-colors disabled:opacity-40 disabled:pointer-events-none">
  5778→                  <div className="h-9 w-9 rounded-lg bg-violet-100 text-violet-700 flex items-center justify-center"><RefreshCw className="h-4 w-4" /></div>
  5779→                  <span className="text-xs font-medium">Return Material</span>
  5780→                </button>
  5781→                </>
  5782→                )}
  5783→                <button onClick={() => setViewAllToolsOpen(true)} className="flex flex-col items-center gap-2 p-3 rounded-lg border hover:bg-sky-50 transition-colors">
  5784→                  <div className="h-9 w-9 rounded-lg bg-sky-100 text-sky-700 flex items-center justify-center"><Wrench className="h-4 w-4" /></div>
  5785→                  <span className="text-xs font-medium">View All Tools</span>
  5786→                </button>
  5787→                {!isWOFinalized && (
  5788→                <button onClick={() => setActionDialog('complete')} disabled={workActionDisabled} className="flex flex-col items-center gap-2 p-3 rounded-lg border hover:bg-emerald-50 transition-colors disabled:opacity-40 disabled:pointer-events-none">
  5789→                  <div className="h-9 w-9 rounded-lg bg-green-100 text-green-700 flex items-center justify-center"><CheckCircle2 className="h-4 w-4" /></div>
  5790→                  <span className="text-xs font-medium">Complete WO</span>
  5791→                </button>
  5792→                )}
  5793→              </div>
  5794→            </CardContent>
  5795→          </Card>
  5796→
  5797→          {/* View All Tools Modal — shows tool requests + transfers + returns inline */}
  5798→          <ResponsiveDialog open={viewAllToolsOpen} onOpenChange={setViewAllToolsOpen} title="All Tools & Requests" description={`Tool requests, transfers and returns for WO ${wo?.woNumber || ''}`} className="max-w-2xl">
  5799→            <div className="space-y-4 max-h-[70vh] overflow-y-auto pr-1">
  5800→              {wo.repairToolRequests && wo.repairToolRequests.length > 0 ? (
  5801→                <div className="space-y-2">
  5802→                  <p className="text-xs font-semibold text-muted-foreground uppercase tracking-wide">{wo.repairToolRequests.length} Tool Request{wo.repairToolRequests.length > 1 ? 's' : ''}</p>
  5803→                  {wo.repairToolRequests.map((tr: any) => {
  5804→                    const toolItems = (tr.items && tr.items.length > 0) ? tr.items : (tr.toolName ? [{ toolName: tr.toolName, toolCode: tr.tool?.toolCode, quantityRequested: 1, quantityIssued: 0, quantityReturned: 0, quantityTransferred: 0 }] : []);
  5805→                    const isFinalStatus = ['returned', 'transferred', 'rejected'].includes(tr.status);
  5806→                    return (
  5807→                      <div key={tr.id} className={`p-3 rounded-lg border space-y-2 ${isFinalStatus ? 'bg-muted/20 opacity-60' : 'bg-muted/30'}`}>
  5808→                        <div className="flex items-start justify-between gap-2">
  5809→                          <div className="flex items-center gap-2 flex-wrap">
  5810→                            {tr.requestNumber && <Badge variant="outline" className="font-mono text-[10px] bg-sky-50 text-sky-700 border-sky-200">{tr.requestNumber}</Badge>}
  5811→                            <Badge variant="outline" className={`text-[10px] ${tr.status === 'pending' ? 'bg-amber-50 text-amber-700 border-amber-200' : tr.status === 'issued' ? 'bg-emerald-50 text-emerald-700 border-emerald-200' : tr.status === 'pending_return' ? 'bg-violet-50 text-violet-700 border-violet-200' : tr.status === 'returned' ? 'bg-slate-50 text-slate-600 border-slate-200' : tr.status?.includes('approved') ? 'bg-sky-50 text-sky-700 border-sky-200' : tr.status === 'transferred' ? 'bg-teal-50 text-teal-700 border-teal-200' : tr.status === 'rejected' ? 'bg-red-50 text-red-600 border-red-200' : 'bg-muted'}`}>{tr.status?.replace(/_/g, ' ')}</Badge>
  5812→                            {isFinalStatus && <span className="text-[10px] text-muted-foreground">{tr.status === 'transferred' ? '🔄 Transferred out' : tr.status === 'returned' ? '↩️ Returned' : '✓ Done'}</span>}
  5813→                          </div>
  5814→                          {tr.urgency && tr.urgency !== 'normal' && <UrgencyBadge urgency={tr.urgency} />}
  5815→                        </div>
  5816→                        {/* Per-item details */}
  5817→                        {toolItems.map((item: any, ii: number) => {
  5818→                          const issued = item.quantityIssued || 0;
  5819→                          const returned = item.quantityReturned || 0;
  5820→                          const transferred = item.quantityTransferred || 0;
  5821→                          const outstanding = Math.max(0, issued - returned - transferred);
  5822→                          return (
  5823→                            <div key={ii} className="pl-3 border-l-2 border-border space-y-1">
  5824→                              <div className="flex items-center gap-2 text-sm">
  5825→                                <span className="font-medium">{item.toolName || 'Tool'}</span>
  5826→                                {item.toolCode && <span className="text-[10px] font-mono text-muted-foreground">{item.toolCode}</span>}
  5827→                              </div>
  5828→                              <div className="flex items-center gap-3 text-[11px] text-muted-foreground flex-wrap">
  5829→                                <span>Requested: <strong>{item.quantityRequested}</strong></span>
  5830→                                {issued > 0 && <span className="text-emerald-600">Issued: <strong>{issued}</strong></span>}
  5831→                                {transferred > 0 && <span className="text-teal-600">Transferred: <strong>{transferred}</strong></span>}
  5832→                                {returned > 0 && <span className="text-slate-500">Returned: <strong>{returned}</strong></span>}
  5833→                                {outstanding > 0 && !isFinalStatus && <span className="text-amber-600 font-medium">Outstanding: {outstanding}</span>}
  5834→                              </div>
  5835→                              {/* Pending return info */}
  5836→                              {item.pendingReturnQty > 0 && !isFinalStatus && (
  5837→                                <div className="p-2 rounded bg-violet-50 border border-violet-200 text-[11px]">
  5838→                                  <span className="text-violet-700 font-medium">⏳ Pending Return: {item.pendingReturnQty}</span>
  5839→                                  {item.pendingReturnCondition && <span className="text-violet-600 ml-2">Condition: {item.pendingReturnCondition}</span>}
  5840→                                </div>
  5841→                              )}
  5842→                            </div>
  5843→                          );
  5844→                        })}
  5845→                        <div className="flex items-center gap-2 text-[10px] text-muted-foreground pt-1">
  5846→                          <span>By {tr.requestedBy?.fullName || 'Unknown'}</span><span>·</span>
  5847→                          <span>{formatDateTime(tr.createdAt)}</span>
  5848→                          {tr.reason && <span className="truncate">· {tr.reason}</span>}
  5849→                        </div>
  5850→                      </div>
  5851→                    );
  5852→                  })}
  5853→                </div>
  5854→              ) : (
  5855→                <div className="text-center py-6">
  5856→                  <Wrench className="h-8 w-8 text-muted-foreground/30 mx-auto mb-2" />
  5857→                  <p className="text-sm text-muted-foreground">No tool requests yet</p>
  5858→                </div>
  5859→              )}
  5860→            </div>
  5861→          </ResponsiveDialog>
  5862→
  5863→          {/* Material Return Modal — lists issued materials for return/consume */}
  5864→          <ResponsiveDialog open={matReturnOpen} onOpenChange={(v) => { if (!v) setMatReturnOpen(false); }} title="Return Materials" description={`Select materials to return or mark as consumed for WO ${wo?.woNumber || ''}`}>
  5865→            <div className="space-y-3">
  5866→              {matReturnItems.length === 0 ? (
  5867→                <div className="text-center py-6">
  5868→                  <Package className="h-8 w-8 text-muted-foreground/30 mx-auto mb-2" />
  5869→                  <p className="text-sm text-muted-foreground">No issued materials to return on this WO.</p>
  5870→                </div>
  5871→              ) : (
  5872→                <div className="space-y-3 max-h-96 overflow-y-auto">
  5873→                  {matReturnItems.map((item, idx) => (
  5874→                    <div key={item.id} className="p-3 rounded-lg border bg-muted/30 space-y-2">
  5875→                      <div className="flex items-center gap-2">
  5876→                        <div className="h-6 w-6 rounded flex items-center justify-center shrink-0 bg-amber-100 text-amber-700"><Package className="h-3 w-3" /></div>
  5877→                        <span className="font-medium text-sm truncate flex-1">{item.itemName}</span>
  5878→                        <span className="text-xs text-muted-foreground">Issued: {item.qtyIssued} · Returned: {item.qtyReturned}</span>
  5879→                        <Button type="button" variant="ghost" size="sm" className="h-7 w-7 p-0 text-red-500 hover:text-red-700 hover:bg-red-50 shrink-0" onClick={() => removeMatReturnItem(idx)}><X className="h-3.5 w-3.5" /></Button>
  5880→                      </div>
  5881→                      <div className="flex flex-col sm:flex-row gap-2">
  5882→                        <div className="w-full sm:w-24">
  5883→                          <Label className="text-xs">Qty</Label>
  5884→                          <Input type="number" min={0} max={item.qtyIssued - item.qtyReturned} value={item.qtyReturn}
  5885→                            onChange={e => updateMatReturnItem(idx, { qtyReturn: Math.max(0, Math.min(parseInt(e.target.value) || 0, item.qtyIssued - item.qtyReturned)) })}
  5886→                            className="h-8" />
  5887→                        </div>
  5888→                        <div className="flex items-end gap-2">
  5889→                          <Switch id={`mat-reusable-${idx}`} checked={item.isReusable} onCheckedChange={v => updateMatReturnItem(idx, { isReusable: !!v, condition: !!v ? 'used' : 'consumed' })} />
  5890→                          <Label htmlFor={`mat-reusable-${idx}`} className="text-xs whitespace-nowrap">{item.isReusable ? 'Return/Refurbish' : 'Consumed'}</Label>
  5891→                        </div>
  5892→                        {item.isReusable && (
  5893→                          <div className="w-full sm:w-32">
  5894→                            <Label className="text-xs">Condition</Label>
  5895→                            <Select value={item.condition} onValueChange={v => updateMatReturnItem(idx, { condition: v })}>
  5896→                              <SelectTrigger className="h-8"><SelectValue /></SelectTrigger>
  5897→                              <SelectContent>
  5898→                                <SelectItem value="good">Good</SelectItem>
  5899→                                <SelectItem value="used">Used</SelectItem>
  5900→                                <SelectItem value="fair">Fair</SelectItem>
  5901→                                <SelectItem value="poor">Poor</SelectItem>
  5902→                                <SelectItem value="damaged">Damaged</SelectItem>
  5903→                              </SelectContent>
  5904→                            </Select>
  5905→                          </div>
  5906→                        )}
  5907→                      </div>
  5908→                    </div>
  5909→                  ))}
  5910→                </div>
  5911→              )}
  5912→              <div className="flex flex-col-reverse gap-2 sm:flex-row sm:justify-end">
  5913→                <Button variant="outline" onClick={() => setMatReturnOpen(false)}>Cancel</Button>
  5914→                <Button className="gap-2 bg-violet-600 hover:bg-violet-700 text-white" onClick={handleMatReturnSubmit} disabled={matReturnSubmitting || matReturnItems.filter(i => i.qtyReturn > 0).length === 0}>
  5915→                  {matReturnSubmitting ? <Loader2 className="h-4 w-4 animate-spin" /> : <RotateCcw className="h-4 w-4" />}
  5916→                  {matReturnSubmitting ? 'Processing...' : `Return ${matReturnItems.filter(i => i.qtyReturn > 0).length} Item(s)`}
  5917→                </Button>
  5918→              </div>
  5919→            </div>
  5920→          </ResponsiveDialog>
  5921→
  5922→          {/* Personal Tools On-Site */}
  5923→          <Card className="border-0 shadow-sm">
  5924→            <CardHeader className="flex flex-row items-center justify-between">
  5925→              <div><CardTitle className="text-base flex items-center gap-2"><Hammer className="h-4 w-4 text-orange-600" />Personal Tools On-Site</CardTitle><CardDescription className="text-xs">{personalTools.length} tools</CardDescription></div>
  5926→              <Button size="sm" variant="outline" className="gap-1.5" disabled={workActionDisabled} onClick={() => setPtOpen(true)}><Plus className="h-3.5 w-3.5" />Add Tool</Button>
  5927→            </CardHeader>
  5928→            <CardContent>
  5929→              {personalTools.length === 0 ? (
  5930→                <p className="text-sm text-muted-foreground">No personal tools recorded on-site.</p>
  5931→              ) : (
  5932→                <div className="grid gap-2">
  5933→                  {personalTools.map((tool, idx) => (
  5934→                    <div key={tool.id || idx} className="flex items-center gap-3 p-3 rounded-lg border bg-muted/30">
  5935→                      <div className="h-9 w-9 rounded-lg bg-orange-100 text-orange-700 flex items-center justify-center shrink-0"><Hammer className="h-4 w-4" /></div>
  5936→                      <div className="flex-1 min-w-0">
  5937→                        <p className="text-sm font-medium">{tool.toolName}</p>
